speaker,timestamp,words,tags
John Jr (oldest),[00:37:04:04],No.,
Leonard Feather,[00:37:05:05],What do you plan to do?,
John Jr (oldest),[00:37:07:22],I plan to work on my music as much as I can. 'Cause that- That's what it looks like we're going to be doing. Mainly it's going to be that.,
Leonard Feather,[00:37:17:28],"When the other boys come out of high school do you think they'll go to college, or is it just up to them?",
Alice Coltrane,[00:37:27:00],"I don't think they need to explain that to me. (unclear). A lot of young people they really like, you know, anything they can find restricted. (unclear).",
Leonard Feather,[00:37:35:10],Yeah.,
Alice Coltrane,[00:37:35:27],It comes with the everyday involvement. ,
Leonard Feather,[00:37:46:04],Well if you've done well enough in high school (unclear). You get good grades?,
John Jr (oldest),[00:37:52:19],Uh huh. I got pretty good grades.,
Leonard Feather,[00:37:53:00],"You all get pretty good grades? I'm sure they do. Okay, John, thank very much. Not that it looks as though there's (unclear) and you can help with that. Do you think you might spend a little more of your time actually on music and maybe took a little less time to the center.",practice; vedanta
Alice Coltrane,[00:38:17:08],I think is going to be shared. It's going to be shared is what its looking like. ,
Leonard Feather,[00:38:21:01],"Yeah, that's what I mean.",
Alice Coltrane,[00:38:22:05],"Yes. And with them, because I'm supposed to- there's another band active. I'm supposed to be with them.",
Leonard Feather,[00:38:28:19],Right. ,
Alice Coltrane,[00:38:29:22],"You know? And I think it's more than seeing to that they're well and that they're doing what they're supposed to. I think it's more than that. You know, some like guardian over them. It's really to help them in their music.",
Leonard Feather,[00:38:42:26],Yes.,
Alice Coltrane,[00:38:43:14],And to accompany that and to be with them as they're growing and developing themselves in music.,
Leonard Feather,[00:38:50:16],I'm sure John would be very proud of all of them.,father
Alice Coltrane,[00:38:53:18],"You know, when I think about it. It's really beautiful because, you know, I'll be there and you know, I'm going to think about it for even sometimes in the year ahead. You know, you this all same person, you know, there's a covenant of the father now, you know, it's just like the father's living again through the children.",father
Leonard Feather,[00:39:44:18],"The last time I saw you, when you was doing that radio show, you did some things with her and also on your own that were sort of reminiscent of what you were doing when I first heard your hymns. And that's a whole different world of music you're playing traditional chords and traditional tunes. Have any of the children learned about that or did they really start with where you came in?",tradition; practice
Alice Coltrane,[00:40:08:28],"Yes, they didn't go back.",
Leonard Feather,[00:40:10:23],They didn't go back to that. ,
Alice Coltrane,[00:40:11:11],"They didn't go back so far to, like, a particular era, you know, before their father's time.",father
Leonard Feather,[00:40:17:16],"Oh, so they really started with the modes, right?",theory
Alice Coltrane,[00:40:19:29],"Yes. They started with the modes and basic twelve bar, because you know that (unclear). ",
Leonard Feather,[00:40:26:08],"Well Africa, that's twelve bars, isn't it?",
Alice Coltrane,[00:40:28:07],"No, the one that you just listened to. The Blues Man is.",listening
Leonard Feather,[00:40:31:20],"Oh yeah, that's right.",
Alice Coltrane,[00:40:32:22],"So that is a- that's a standard. I mean it's a standard, you know, I-",
Leonard Feather,[00:40:37:05],(unclear),
Alice Coltrane,[00:40:39:00],"Oh, well they play- they play pieces. You'll see how you put on the (unclear) you see that they are not being carried beyond (unclear) It won't be foreign to them. If they're going to play one of their father's pieces, if I could give an example.",practice
Leonard Feather,[00:40:55:24],They know the names of the chords and the old symbols?,
Alice Coltrane,[00:40:58:01],"Yes, yes, yes. Because they' be playing You Think You've Got Problems, and I didn't put chord changes througout that entire piece. ",practice
Leonard Feather,[00:41:06:16],"Well, (unclear) you have to know what chord changes are. ",
Alice Coltrane,[00:41:09:22],"Oh, yes. ",
Leonard Feather,[00:41:10:15],I think it was Robbie that said that Giant Steps was his first inspiration. (unclear),father
Alice Coltrane,[00:41:15:17],"Yes, yes, yes. So That, you know, I really can't separate them from that particular kind of-",
Leonard Feather,[00:41:24:10],"But also what's interesting to me is that, as I heard when you did that program with Mary, you were still not forgotten or put down that you're in music either.",concert
Alice Coltrane,[00:41:31:08],"Not entirely, but it was very remote. It's quite remote. I'm not engaged in that kind of- it's known basically that she's not engaged in it as it was.",
Leonard Feather,[00:41:45:03],"You know, it's not part of the scene as you know it. ",
Alice Coltrane,[00:41:47:18],"No. It's different. The whole-modal concept, the whole-tone concept, chromatic concept, it's different. It's really quite different from the way it was. ",theory
Leonard Feather,[00:42:01:01],It's a total change. ,
