speaker,timestamp,End Time,words,tags
Winney Tout Baker,[00:42:28:29],00;42;58;04,"With the whole deal and and and he always told me you wear a book. So I, I somebody who is left with other friends. You, you know, he made a name to make me at home. You see, it was all right. And bring the back together. Don't you know they.",
Unknown Speaker,[00:42:58:06],00;43;00;19,Put that on me? When I got the place.,
Winney Tout Baker,[00:43:00:22],00;43;12;09,I took that and the right. So I didn't know where.,
Winney Tout Baker,[00:43:12:12],00;43;18;05,"Yeah, she didn't know. So we.",
Winney Tout Baker,[00:43:18:08],00;43;21;20,Were not very.,
Winney Tout Baker,[00:43:21:22],00;43;34;24,"Oh, well, I suppose I didn't really think it's time to get up there, but.",
Winney Tout Baker,[00:43:34:26],00;43;42;19,"When you're horseback riding, you've had a time that.",
Winney Tout Baker,[00:43:42:22],00;43;45;00,Okay.,
Winney Tout Baker,[00:43:45:02],00;43;55;02,You. Me do it is.,
Winney Tout Baker,[00:43:55:05],00;44;04;11,More school. Do.,
Winney Tout Baker,[00:44:04:13],00;44;11;05,24 year. I think one of the four had.,
Winney Tout Baker,[00:44:11:08],00;44;43;21,Four and a row. And she had the cold. So I like that. That.,
Winney Tout Baker,[00:44:43:24],00;44;49;10,But I.,
Winney Tout Baker,[00:44:49:13],00;44;57;23,Thought they were still. I would think.,
Winney Tout Baker,[00:44:57:25],00;45;06;24,I can play from year to year and I know all we have the names.,
Winney Tout Baker,[00:45:06:26],00;45;15;20,And all that. And I think I.,
Winney Tout Baker,[00:45:15:22],00;45;25;00,Said.,
Winney Tout Baker,[00:45:25:02],00;45;29;21,But here we go. One.,
Unknown Speaker,[00:45:29:23],00;45;32;13,Thing had to worship.,
Winney Tout Baker,[00:45:32:15],00;45;43;13,"Oh no, no, I don't think.",
Winney Tout Baker,[00:45:43:15],00;45;50;21,So it.,
Winney Tout Baker,[00:45:50:24],00;46;03;28,Would be in the book but oh my. Get there. Well we're working on and I don't I want to know.,
Winney Tout Baker,[00:46:04:00],00;46;13;28,And for 3 or 4 months or so.,
Winney Tout Baker,[00:46:14:00],00;46;21;16,And everything.,
Winney Tout Baker,[00:46:21:19],00;46;25;01,That I would do as a parent. Yeah.,
